21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,16,16,22,9,9,10,0,0,0,0,0,0,0,0,0,21,21,21,21,21
21,21,21,21,21,0,1,2,3,0,1,2,2,2,3,0,1,3,0,0,0,0,0,0,8,9,9,10,0,11,23,23,23,23,23,13,0,21,21,21,21,21
21,21,21,21,21,0,15,16,17,0,15,16,16,16,17,0,15,17,0,0,0,5,0,0,15,16,16,17,0,0,0,0,0,0,0,0,0,21,21,21,21,21
21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,2,3,0,1,2,3,0,21,21,21,21,21
21,21,21,21,21,0,11,23,23,23,23,13,0,11,23,23,23,13,0,0,0,0,0,0,1,2,2,3,0,15,16,17,0,15,16,17,0,21,21,21,21,21
21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,8,9,9,10,0,0,0,0,0,0,0,0,0,21,21,21,21,21
21,21,21,21,21,0,0,0,0,11,23,23,23,23,6,0,5,0,1,2,14,16,17,0,15,16,16,17,0,11,23,23,23,23,23,13,0,21,21,21,21,21
21,21,21,21,21,3,0,5,0,0,0,0,0,0,23,0,23,0,8,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21
